*** Failed to import volatility.plugins.registry.shutdown (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.getservicesids (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.timeliner (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.malware.apihooks (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.malware.servicediff (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.userassist (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.getsids (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.shellbags (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.evtlogs (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.tcaudit (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.dumpregistry (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.lsadump (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.malware.threads (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.mac.apihooks_kernel (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.registry.amcache (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.mac.check_syscall_shadow (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.malware.svcscan (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.auditpol (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.ssdt (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.registry.registryapi (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.mac.apihooks (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.envars (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.shimcache (ImportError: No module named Crypto.Hash)
Offset(P)            #Ptr   #Hnd Access Name
------------------ ------ ------ ------ ----
0x000000000927f550      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_867.xml
0x000000000927f688      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\PreInstall\WinSE\wxp_x86_0409_v1\spmsg.dll.ref
0x0000000009280180      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009280aa0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\wingding.ttf
0x00000000092810b8      1      0 R--r-- \Device\HarddiskVolume1\Program Files\Messenger\msgsc.dll
0x0000000009281160      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009293180      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000092933a0      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e6967989
0x0000000009293e30      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009296c10      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\iedkcs32.dll
0x0000000009296e50      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\js\calAlarmMonitor.js
0x0000000009297028      1      0 R--rw- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\chrome\classic.manifest
0x00000000092a4440      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\nsldap32v50.dll
0x00000000092a6d40      1      0 R--rw- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\greprefs\all.js
0x00000000092a6f90      3      1 R--rwd \Device\LanmanRedirector\192.168.1.1\m57\ram
0x00000000092a73c8      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_417.xml
0x00000000092a7760      1      0 R--rw- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\res\forms.css
0x00000000092a7930      3      1 R--rw- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\chrome\classic.jar
0x00000000092a79d8      1      0 R--rw- \Device\HarddiskVolume1\WINDOWS\explorer.exe
0x00000000092a8178      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000092a8250      1      1 ------ \Device\Afd\Endpoint
0x00000000092a8bf0      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\VERCLSID.EXE-3667BD89.pf
0x00000000092b94f8      2      1 ------ \Device\NamedPipe\6806dcfb-af8c-44f2-8790-cb0391797ee6
0x00000000092b9bd0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\upnp.dll
0x00000000092c0028      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\NetworkService\Local Settings\Temporary Internet Files\Content.IE5\index.dat
0x00000000092c0348      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000092c09e0      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\nssutil3.dll
0x00000000092cc410      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_297.xml
0x00000000092cc5e8      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\mstscax.dll
0x00000000092cc788      1      1 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie
0x00000000092cc9b8      1      1 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie
0x00000000092cca50      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\desktop.ini
0x00000000092d3778      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000092d3828      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\js\calAttachment.js
0x00000000092d5d18      1      0 -W-r-d \Device\HarddiskVolume1\WINDOWS\system32\wbem\Logs\wbemcore.log
0x00000000092d72a0      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000092dc588      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\georgiab.ttf
0x00000000092dc588      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\georgiab.ttf
0x00000000092dcad0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\DejaVuSansBold.ttf
0x00000000092dd278      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\nspr4.dll
0x00000000092dd328      2      1 ------ \Device\NamedPipe\373f617e-0877-4643-af62-148af8ed45c3
0x00000000092dd660      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\firewall.cpl
0x00000000092dd9b0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\SoftwareDistribution\Download\14d19c27b28cc3990260d7191f6e0ff6c7483623
0x00000000092ddb40      1      0 R--rwd \Device\HarddiskVolume1䓀X
0x00000000092ddc18      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions.cache
